Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1750,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1814,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2807,0,0,0,512,32,1307,0,65,0,120,0,0,0,0,120,60,2927,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,258,0,0,0,540,0,0,0,0,0,0,0,0,2782,0,0,0,512,32,1307,0,64,0,120,0,0,0,0,120,60,2902,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1743,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1807,0,0 ,1 
0 ,0,41,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1744,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1808,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,160,0,0,0,270,0,0,0,0,0,0,0,0,1582,0,0,0,263,15,663,0,42,0,60,0,0,0,0,60,30,1644,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,40,0,0,392,0,0,0,864,0,0,0,0,0,0,0,0,4314,0,0,0,826,52,2098,0,96,0,192,0,0,0,0,192,96,4506,0,0 ,1 
0 ,0,41,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1750,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1814,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,372,0,0,0,828,0,0,0,0,0,0,0,0,4102,0,0,0,793,50,2012,0,91,0,184,0,0,0,0,184,92,4286,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,163,0,0,0,270,0,0,0,0,0,0,0,0,1607,0,0,0,263,15,663,0,43,0,60,0,0,0,0,60,30,1671,0,0 ,1 
0 ,0,40,0,0,456,0,0,0,1080,0,0,0,0,0,0,0,0,5157,0,0,0,1041,66,2631,0,108,0,240,0,0,0,0,240,120,5397,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1744,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1808,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1751,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1815,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,138,0,0,0,216,0,0,0,0,0,0,0,0,1353,0,0,0,198,12,516,0,39,0,48,0,0,0,0,48,24,1401,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,156,0,0,0,261,0,0,0,0,0,0,0,0,1549,0,0,0,263,15,654,0,43,0,57,0,0,0,0,58,30,1611,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1570,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1626,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,284,0,0,0,576,0,0,0,0,0,0,0,0,3025,0,0,0,545,34,1393,0,71,0,128,0,0,0,0,128,64,3153,0,0 ,1 
0 ,0,44,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,44,0,0,148,0,0,0,252,0,0,0,0,0,0,0,0,1494,0,0,0,231,14,602,0,39,0,56,0,0,0,0,56,28,1550,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,286,0,0,0,576,0,0,0,0,0,0,0,0,3039,0,0,0,545,34,1393,0,72,0,128,0,0,0,0,128,64,3167,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1751,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1815,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1751,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1815,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1531,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1587,0,0 ,1 
0 ,0,44,0,0,170,0,0,0,288,0,0,0,0,0,0,0,0,1710,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1774,0,0 ,1 
0 ,0,44,0,0,150,0,0,0,252,0,0,0,0,0,0,0,0,1507,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1563,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1525,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1581,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,170,0,0,0,288,0,0,0,0,0,0,0,0,1710,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1774,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,138,0,0,0,216,0,0,0,0,0,0,0,0,1353,0,0,0,198,12,516,0,39,0,48,0,0,0,0,48,24,1401,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,394,0,0,0,864,0,0,0,0,0,0,0,0,4321,0,0,0,826,52,2098,0,97,0,192,0,0,0,0,192,96,4513,0,0 ,1 
0 ,0,42,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,148,0,0,0,252,0,0,0,0,0,0,0,0,1490,0,0,0,231,14,602,0,38,0,56,0,0,0,0,56,28,1546,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,41,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1750,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1814,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,40,0,0,284,0,0,0,576,0,0,0,0,0,0,0,0,3026,0,0,0,545,34,1393,0,71,0,128,0,0,0,0,128,64,3154,0,0 ,1 
0 ,0,42,0,0,284,0,0,0,576,0,0,0,0,0,0,0,0,3033,0,0,0,545,34,1393,0,72,0,128,0,0,0,0,128,64,3161,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,240,0,0,0,504,0,0,0,0,0,0,0,0,2595,0,0,0,479,30,1221,0,60,0,112,0,0,0,0,112,56,2707,0,0 ,1 
